/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'forward', None)
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -20.17
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : -4.89

('right', 'green', None, None)
 -- forward : 0.65
 -- right : 1.88
 -- None : 0.00
 -- left : 0.39

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.77

('left', 'green', None, 'forward')
 -- forward : 0.65
 -- right : 0.72
 -- None : 0.00
 -- left : 2.11

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : -20.18

('right', 'green', 'left', None)
 -- forward : 0.90
 -- right : 1.73
 -- None : 0.00
 -- left : -0.04

('forward', 'red', 'forward', None)
 -- forward : -7.63
 -- right : 0.00
 -- None : 1.45
 -- left : -4.64

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -5.16

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.46
 -- right : 0.00
 -- None : 0.00
 -- left : -5.39

('right', 'red', None, 'forward')
 -- forward : -20.03
 -- right : -9.72
 -- None : 0.42
 -- left : -19.94

('right', 'green', 'left', 'left')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -8.75
 -- right : 0.00
 -- None : 0.00
 -- left : -7.33

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -17.57
 -- right : 0.28
 -- None : 0.00
 -- left : -7.34

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.89

('right', 'green', None, 'forward')
 -- forward : 0.42
 -- right : 1.46
 -- None : 0.00
 -- left : 0.51

('left', 'red', None, 'left')
 -- forward : -4.87
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.69
 -- right : -10.44
 -- None : 1.08
 -- left : -19.82

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.49

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.56

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.36
 -- None : -2.96
 -- left : -14.49

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.89
 -- right : 1.06
 -- None : 0.00
 -- left : 2.17

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.02

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -10.27

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -8.80
 -- right : 1.26
 -- None : 0.27
 -- left : -7.25

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.91

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.36

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -12.97
 -- right : -0.00
 -- None : 1.25
 -- left : -10.06

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.52
 -- right : 2.05
 -- None : 0.00
 -- left : -24.93

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : -19.84

('forward', 'green', None, None)
 -- forward : 1.99
 -- right : 0.55
 -- None : 0.00
 -- left : 0.72

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.29
 -- right : 2.10
 -- None : 0.00
 -- left : -7.72

('forward', 'red', None, 'forward')
 -- forward : -38.03
 -- right : -9.56
 -- None : 1.13
 -- left : -19.54

('forward', 'green', None, 'left')
 -- forward : 1.84
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('left', 'red', 'left', None)
 -- forward : -9.45
 -- right : 1.03
 -- None : 0.00
 -- left : -4.80

('left', 'green', 'right', None)
 -- forward : -0.21
 -- right : 0.97
 -- None : 0.00
 -- left : -15.42

('forward', 'red', 'left', None)
 -- forward : -4.69
 -- right : -0.19
 -- None : 1.87
 -- left : -7.95

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : -7.66

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.75

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : -5.50

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.08
 -- right : 0.12
 -- None : 0.00
 -- left : 1.64

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.51
 -- right : -18.03
 -- None : 1.71
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

